md5key,filepath,filename,technology,filetype,indexfile,filesize,readme,giab_id,biosample,trio,dna_id,notes,PN,VN,hd_vn,hd_so,ref,date
f5b161169b01da488f301d2b952392f7,/giab/ftp/data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/HG003_10x_69x_RG_HP10xtrioRTG.bam,10XGenomics,bam,HG003_10x_69x_RG_HP10xtrioRTG.bam.bai,169.6,Not available in parent or current directory,Not Available,Not Available,Not Available,Not Available,"When multiple Readme's are present, they might not always be relevant.",longranger,1016.1.5,1.3,coordinate,GRCh37,4122018
51035caed5cb67794d91e879a8bd437d,/giab/ftp/data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/HG004_10x_71x_RG_HP10xtrioRTG.bam,10XGenomics,bam,HG004_10x_71x_RG_HP10xtrioRTG.bam.bai,167.91,Not available in parent or current directory,Not Available,Not Available,Not Available,Not Available,"When multiple Readme's are present, they might not always be relevant.",longranger,1016.1.5,1.3,coordinate,GRCh37,4122018
cec5d0313b769701ed31f25f4b8cbcf1,/giab/ftp/data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/HG002_10x_84x_RG_HP10xtrioRTG.bam,10XGenomics,bam,HG002_10x_84x_RG_HP10xtrioRTG.bam.bai,193.96,Not available in parent or current directory,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",longranger,1016.1.5,1.3,coordinate,GRCh37,4122018
f316631b90c090279fbd63366b04b61d,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/NHGRI_Illumina300X_AJtrio_novoalign_bams,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/NHGRI_Illumina300X_AJtrio_novoalign_bams/HG002.GRCh38.300x.bam,Illumina,bam,HG002.GRCh38.300x.bam.bai,559.9,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/NHGRI_Illumina300X_AJtrio_novoalign_bams/README_NHGRI_Novoalign_bams,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",novoalign,V3.02.07,1,unsorted,NA,10953946
a901a545124ac32da31cacc03cf70eb0,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/NHGRI_Illumina300X_AJtrio_novoalign_bams,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/NHGRI_Illumina300X_AJtrio_novoalign_bams/HG002.hs37d5.300x.bam,Illumina,bam,HG002.hs37d5.300x.bam.bai,558.71,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/NHGRI_Illumina300X_AJtrio_novoalign_bams/README_NHGRI_Novoalign_bams,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",novoalign,V3.02.07,1,unsorted,NA,10953946
e813b5d1a846fa292964d5ed8b867198,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Illumina_2x250bps/novoalign_bams,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/NIST_Illumina_2x250bps/novoalign_bams/HG002.GRCh38.2x250.bam,Illumina,bam,HG002.GRCh38.2x250.bam.bai,121.79,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Illumina_2x250bps/novoalign_bams/README_update_feb2019,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",novoalign,V3.02.07,1,unsorted,NA,NA
a5be3c62a0775c8914b3706b52ecf5a1,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Illumina_2x250bps/novoalign_bams,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/NIST_Illumina_2x250bps/novoalign_bams/HG002.hs37d5.2x250.bam,Illumina,bam,HG002.hs37d5.2x250.bam.bai,121.59,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Illumina_2x250bps/novoalign_bams/README_update_feb2019,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",novoalign,V3.02.07,1,unsorted,NA,NA
f9376aa42d6e1362c6a52a74b83c8c92,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Illumina_6kb_matepair/bams,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Illumina_6kb_matepair/bams/HG002.mate_pair.sorted.bam,Illumina,bam,HG002.mate_pair.sorted.bam.bai,33.64,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Illumina_6kb_matepair/README.NIST_Stanford_Illumina_6kb_matepair,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",bwa,0.7.7-r441,1.3,coordinate,NA,NA
a3ec45df9fdda871a95c5cb3d1d512b3,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Illumina_6kb_matepair/bams/GRCh38,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/NIST_Stanford_Illumina_6kb_matepair/bams/GRCh38/HG002.sorted.bam,Illumina,bam,HG002.sorted.bam.bai,34.28,Not available in parent or current directory,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",bwa,0.7.13-r1126,1.3,coordinate,GRCh38,NA
e06e28e80e53fb2098af62ea88e3d234,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment/HG002.Sequel.10kb.pbmm2.hs37d5.whatshap.haplotag.RTG.10x.trio.bam,PACBIO,bam,HG002.Sequel.10kb.pbmm2.hs37d5.whatshap.haplotag.RTG.10x.trio.bam.bai,58.06,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/alignment/README.txt,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",pbmm2,0.10.0 (commit v0.9.0-25-g3cc3fd9),1.5,coordinate,NA,NA
73ed305fe596766df182c351436e6695,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/GRCh38_no_alt_analysis,https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/GRCh38_no_alt_analysis/HG002.10kb.Sequel.pbmm2.GRCh38.whatshap.haplotag.RTG.10x.trio.bam,PACBIO,bam,HG002.10kb.Sequel.pbmm2.GRCh38.whatshap.haplotag.RTG.10x.trio.bam.bai,58.41,/giab/ftp/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/GRCh38_no_alt_analysis/README.txt,HG002,SAMN03283347,ASHKENAZI_JEWISH,NA24385,"When multiple Readme's are present, they might not always be relevant.",pbmm2,1.1.0 (commit v1.0.0-38-g46b3940),1.5,coordinate,NA,NA
